INFO Loaded CSV with 18113 rows
INFO ✅ RAG service healthy: {'status': 'healthy', 'services': ['redis', 'vectorstore', 'openai'], 'mode': 'full'}
INFO Started CSV processing session: csv_session_20250723_154002
INFO Total rows to process: 18113
INFO Starting from row: 0
INFO Starting CSV population from row 0
INFO Processing rows 0 to 18112 (total: 18113)
INFO Row 0: Hiša Franko already exists in database, skipping
ERROR Failed to create embedding: 422 - {"detail":[{"type":"missing","loc":["query","content"],"msg":"Field required","input":null,"url":"https://errors.pydantic.dev/2.5/v/missing"},{"type":"dict_type","loc":["body"],"msg":"Input should be a valid dictionary","input":"content=Gourmetrestaurant+%22fine+dining+RS%22+is+a+restaurant+located+in+Salach%2C+Germany+It+has+earned+1+Star+The+cuisine+type+is+French+Contemporary%2C+Modern+Cuisine+Price+range%3A+%E2%82%AC%E2%82%AC%E2%82%AC%E2%82%AC+Description%3A+The+secluded%2C+quiet+location+up+here+at+Burg+Staufeneck+is+wonderful%2C+as+is+the+view+of+Fils+Valley.+Head+to+the+fine+dining+restaurant+of+Burghotel+to+drink+it+all+in+thanks+to+the+large+panoramic+windows+%E2%80%93+with+a+bit+of+luck%2C+you+might+even+catch+a+stunning+sunset%21+The+dining+space+is+tasteful+and+elegantly+minimalist%2C+the+service+charming+and+professional.+In+the+kitchen%2C+the+torch+has+been+passed+on+to+the+next+generation%3A+Markus+Waibel+%28the+restaurant%27s+long-time+head+chef%29+and+Dominik+Holl+%28previously+sous-chef%29+have+taken+over+the+reins+from+Rolf+Straubinger+and+together+now+form+the+new+head+chef+duo.+Their+set+menu+is+inspired+by+%22global+influences+and+modern+crossover+cuisine%22.+A+prime+example+is+the+succulent%2C+perfectly+poached+hake+with+pearl+barley%2C+roasted+pine+nuts+and+saut%C3%A9ed+baby+peas%2C+plus+an+airy%2C+subtly+acidic+vin+jaune+foam+and+an+exquisite%2C+full-bodied+fish+jus.+Four+or+five+courses+are+served+on+Wed+and+Thu%2C+six+on+Fri+and+Sat.+Service+starts+at+the+same+time+for...+Address%3A+Burg+Staufeneck+1%2C+Salach%2C+73084%2C+Germany+Facilities%3A+Car+park%2CGreat+view%2CInteresting+wine+list%2CRestaurant+offering+vegetarian+menus&metadata=%7B%22csv_row_index%22%3A+3505%2C+%22restaurant_name%22%3A+%22Gourmetrestaurant+%5C%22fine+dining+RS%5C%22%22%2C+%22location%22%3A+%22Salach%2C+Germany%22%2C+%22address%22%3A+%22Burg+Staufeneck+1%2C+Salach%2C+73084%2C+Germany%22%2C+%22cuisine_type%22%3A+%22French+Contemporary%2C+Modern+Cuisine%22%2C+%22price_range%22%3A+%22%5Cu20ac%5Cu20ac%5Cu20ac%5Cu20ac%22%2C+%22michelin_stars%22%3A+1%2C+%22award%22%3A+%221+Star%22%2C+%22green_star%22%3A+false%2C+%22latitude%22%3A+48.6917367%2C+%22longitude%22%3A+9.7666002%2C+%22phone%22%3A+%224971629334473.0%22%2C+%22website%22%3A+%22https%3A%2F%2Fwww.burg-staufeneck.de%2Fde%2F%22%2C+%22michelin_url%22%3A+%22https%3A%2F%2Fguide.michelin.com%2Fen%2Fbaden-wurttemberg%2Fsalach%2Frestaurant%2Fgourmetrestaurant-fine-dining-rs%22%2C+%22facilities%22%3A+%22Car+park%2CGreat+view%2CInteresting+wine+list%2CRestaurant+offering+vegetarian+menus%22%2C+%22source%22%3A+%22michelin_csv%22%2C+%22processed_at%22%3A+%222025-07-23T15%3A40%3A23.250800%22%7D","url":"https://errors.pydantic.dev/2.5/v/dict_type"}]}
ERROR ✗ Row 3505: Failed embedding for Gourmetrestaurant "fine dining RS"
INFO Row 3506: Laurentius already exists in database, skipping
INFO Row 3507: Zeitwerk already exists in database, skipping
INFO Row 3508: Schwarzer Hahn already exists in database, skipping
INFO Row 3509: Friedrich Franz already exists in database, skipping
INFO Row 3510: Spitzner already exists in database, skipping
INFO Row 3511: Werneckhof Sigi Schelling already exists in database, skipping
INFO Row 3512: Kulmeck by Tom Wickboldt already exists in database, skipping
INFO Row 3513: Winzerhof Stahl already exists in database, skipping
INFO Row 3514: Erno's Bistro already exists in database, skipping
INFO Row 3515: Hannappel already exists in database, skipping
INFO Row 3516: Alte Schule - Klassenzimmer already exists in database, skipping
INFO Row 3517: Alt Wyk already exists in database, skipping
INFO Row 3518: Seven Swans already exists in database, skipping
INFO Row 3519: Yoshi by Nagaya already exists in database, skipping
INFO Row 3520: Genuss-Atelier already exists in database, skipping
INFO Row 3521: die burg already exists in database, skipping
INFO Row 3522: Schiller's Manufaktur already exists in database, skipping
INFO Row 3523: Le Moissonnier Bistro already exists in database, skipping
INFO Row 3524: Cheval Blanc already exists in database, skipping
INFO Row 3525: Frieda already exists in database, skipping
INFO Row 3526: 360° already exists in database, skipping
INFO Row 3527: Storchen already exists in database, skipping
INFO Row 3528: Ich weiß ein Haus am See already exists in database, skipping
INFO Row 3529: Rosin already exists in database, skipping
INFO Row 3530: taku already exists in database, skipping
INFO Row 3531: Goldener Anker already exists in database, skipping
INFO Row 3532: Sahila - The Restaurant already exists in database, skipping
INFO Row 3533: mural already exists in database, skipping
INFO Row 3534: Friedrich already exists in database, skipping
INFO Row 3535: HOCHZWEI already exists in database, skipping
INFO Row 3536: Leos by Stephan Brandl already exists in database, skipping
INFO Row 3537: JUWEL already exists in database, skipping
INFO Row 3538: Oben already exists in database, skipping
INFO Row 3539: Jellyfish already exists in database, skipping
INFO Row 3540: Mühlenhelle already exists in database, skipping
INFO Row 3541: Piment already exists in database, skipping
INFO Row 3542: Das garbo zum Löwen already exists in database, skipping
INFO Row 3543: Masa Japanese Cuisine already exists in database, skipping
INFO Row 3544: bidlabu already exists in database, skipping
INFO Row 3545: halbedel's Gasthaus already exists in database, skipping
INFO Row 3546: St. Andreas already exists in database, skipping
INFO Row 3547: tulus lotrek already exists in database, skipping
INFO Row 3548: Esszimmer im Oberschwäbischen Hof already exists in database, skipping
INFO Row 3549: KUNO 1408 already exists in database, skipping
INFO Row 3550: Johanns already exists in database, skipping
INFO Row 3551: Alte Liebe already exists in database, skipping
INFO Row 3552: Yunico already exists in database, skipping
INFO Row 3553: Sterneck already exists in database, skipping
INFO Row 3554: faelt already exists in database, skipping
INFO Row 3555: Intense already exists in database, skipping
INFO Row 3556: SKYKITCHEN already exists in database, skipping
INFO Row 3557: Wachter Foodbar already exists in database, skipping
INFO Row 3558: Shiraz already exists in database, skipping
INFO Row 3559: Brothers already exists in database, skipping
INFO Row 3560: Das Marktrestaurant already exists in database, skipping
INFO Row 3561: Cédric already exists in database, skipping
INFO Row 3562: Zur Wolfshöhle already exists in database, skipping
INFO Row 3563: DIE GOURMET STUBE im Gasthaus Hummel already exists in database, skipping
INFO Row 3564: Solo Du already exists in database, skipping
INFO Row 3565: Kettner's Kamota already exists in database, skipping
INFO Row 3566: Schwabenstube already exists in database, skipping
INFO Row 3567: Masters already exists in database, skipping
INFO Row 3568: Alte Baiz already exists in database, skipping
INFO Row 3569: FAVORITE restaurant already exists in database, skipping
INFO Row 3570: Le Jardin de France im Stahlbad already exists in database, skipping
INFO Row 3571: The First already exists in database, skipping
INFO Row 3572: Gasthof Alex already exists in database, skipping
INFO Row 3573: TAWA YAMA FINE already exists in database, skipping
INFO Row 3574: SoulFood already exists in database, skipping
INFO Row 3575: Aska already exists in database, skipping
INFO Row 3576: IKO already exists in database, skipping
INFO Row 3577: prism already exists in database, skipping
INFO Row 3578: Le temple already exists in database, skipping
INFO Row 3579: Schwitzer's Gourmet-Restaurant already exists in database, skipping
INFO Row 3580: elements already exists in database, skipping
INFO Row 3581: 1789 already exists in database, skipping
INFO Row 3582: ZweiSinn Meiers | Fine Dining already exists in database, skipping
INFO Row 3583: Hupperts already exists in database, skipping
INFO Row 3584: Restaurant Brogsitter - Historisches Gasthaus Sanct Peter already exists in database, skipping
INFO Row 3585: KAI3 already exists in database, skipping
INFO Row 3586: Aubergine already exists in database, skipping
INFO Row 3587: DiVa already exists in database, skipping
INFO Row 3588: ESS ATELIER STRAUSS already exists in database, skipping
INFO Row 3589: Silberdistel already exists in database, skipping
INFO Row 3590: Restaurant auf Schloss Filseck already exists in database, skipping
INFO Row 3591: Orangerie already exists in database, skipping
INFO Row 3592: ANIMA already exists in database, skipping
INFO Row 3593: Gourmetrestaurant Berlins Krone already exists in database, skipping
INFO Row 3594: Délice already exists in database, skipping
INFO Row 3595: Rebers Pflug already exists in database, skipping
INFO Row 3596: Gourmetrestaurant Nico Burkhardt already exists in database, skipping
INFO Row 3597: Eisenbahn already exists in database, skipping
INFO Row 3598: BODENDORF'S already exists in database, skipping
INFO Row 3599: Schwarzer Adler already exists in database, skipping
INFO Row 3600: Genuss-Apotheke already exists in database, skipping
INFO Row 3601: kochZIMMER in der Gaststätte zur Ratswaage already exists in database, skipping
INFO Row 3602: Balthasar already exists in database, skipping
INFO Row 3603: Wullenwever already exists in database, skipping
INFO Row 3604: Wonka already exists in database, skipping
INFO Row 3605: Seesteg already exists in database, skipping
INFO Row 3606: Wirtshaus Meyers Keller already exists in database, skipping
INFO Row 3607: THE LISBETH already exists in database, skipping
INFO Row 3608: La Vallée Verte already exists in database, skipping
INFO Row 3609: Showroom already exists in database, skipping
INFO Row 3610: Zwanzig23 by Lukas Jakobi already exists in database, skipping
INFO Row 3611: MIND already exists in database, skipping
INFO Row 3612: Kuultivo already exists in database, skipping
INFO Row 3613: Das Grace already exists in database, skipping
INFO Row 3614: Bonvivant already exists in database, skipping
INFO Row 3615: Handwerk already exists in database, skipping
INFO Row 3616: hallmann & klee already exists in database, skipping
INFO Row 3617: Gasthof Krone already exists in database, skipping
INFO Row 3618: Dobler's already exists in database, skipping
INFO Row 3619: PAVO already exists in database, skipping
INFO Row 3620: restaurant|271 already exists in database, skipping
INFO Row 3621: Restaurant Karner already exists in database, skipping
INFO Row 3622: Meisenheimer Hof already exists in database, skipping
INFO Row 3623: MARBURGER Esszimmer already exists in database, skipping
INFO Row 3624: Jae already exists in database, skipping
INFO Row 3625: Hegel Eins already exists in database, skipping
INFO Row 3626: Casala - das Restaurant already exists in database, skipping
INFO Row 3627: Sartory already exists in database, skipping
INFO Row 3628: Schwarz Gourmet already exists in database, skipping
INFO Row 3629: Zur Post already exists in database, skipping
INFO Row 3630: Burg Nideggen - Brockel Schlimbach already exists in database, skipping
INFO Row 3631: Gut Lärchenhof already exists in database, skipping
INFO Row 3632: Anthony's Kitchen already exists in database, skipping
